6/20/2016,107.16
6/21/2016,107.5
6/22/2016,107.24
6/23/2016,108.77
6/24/2016,104.29
6/27/2016,102.22
6/28/2016,104.46
6/29/2016,106.31
6/30/2016,107.54
7/1/2016,108.08
7/5/2016,107.42
7/6/2016,108.3
7/7/2016,108.62
7/8/2016,110.3
7/11/2016,110.93
7/12/2016,111.49
7/13/2016,111.22
7/14/2016,111.98
7/15/2016,111.8
7/18/2016,112.54
7/19/2016,112.13
7/20/2016,113.44
7/21/2016,113.18
7/22/2016,113.65
7/25/2016,113.66
7/26/2016,113.79
7/27/2016,114.58
7/28/2016,114.98
7/29/2016,115.23
8/1/2016,115.84
8/2/2016,114.96
8/3/2016,115.34
8/4/2016,115.67
8/5/2016,116.78
8/8/2016,116.65
8/9/2016,116.92
8/10/2016,116.62
8/11/2016,117.12
8/12/2016,117.2
8/15/2016,117.7
8/16/2016,117.05
8/17/2016,117.26
8/18/2016,117.29
8/19/2016,117.26
8/22/2016,117.35
8/23/2016,117.56
8/24/2016,116.8
8/25/2016,116.61
8/26/2016,116.78
8/29/2016,116.94
8/30/2016,116.56
8/31/2016,116.44
9/1/2016,116.74
9/2/2016,117.12
9/6/2016,117.85
9/7/2016,117.92
9/8/2016,117.23
9/9/2016,114.28
9/12/2016,116.33
9/13/2016,115.29
9/14/2016,115.84
9/15/2016,117.64
9/16/2016,117.29
9/19/2016,116.78
9/20/2016,117
9/21/2016,118.15
9/22/2016,119.09
9/23/2016,118.33
9/26/2016,117.34
9/27/2016,118.5
9/28/2016,118.7
9/29/2016,117.84
9/30/2016,118.72
10/3/2016,118.55
10/4/2016,118.37
10/5/2016,118.79
10/6/2016,118.73
10/7/2016,118.47
10/10/2016,119.22
10/11/2016,117.52
10/12/2016,117.42
10/13/2016,117
10/14/2016,117.14
10/17/2016,116.82
10/18/2016,117.86
10/19/2016,117.85
10/20/2016,117.71
10/21/2016,118.15
10/24/2016,119.57
10/25/2016,119.19
10/26/2016,118.38
10/27/2016,117.84
10/28/2016,117.1
10/31/2016,116.99
11/1/2016,116.11
11/2/2016,115.18
11/3/2016,114.05
11/4/2016,113.65
11/7/2016,116.35
11/8/2016,117.11
11/9/2016,117.65
11/10/2016,115.75
11/11/2016,115.8
11/14/2016,114.63
11/15/2016,116.22
11/16/2016,116.91
11/17/2016,117.76
11/18/2016,117.32
11/21/2016,118.54
11/22/2016,118.9
11/23/2016,118.42
11/25/2016,118.8
11/28/2016,118.53
11/29/2016,118.94
11/30/2016,117.5
12/1/2016,115.47
12/2/2016,115.7
12/5/2016,116.6
12/6/2016,116.88
12/7/2016,118.36
12/8/2016,118.57
12/9/2016,119.5
12/12/2016,118.96
12/13/2016,120.46
12/14/2016,120.21
12/15/2016,120.4
