11/9/2016,114.98
11/10/2016,114.51
11/11/2016,114.22
11/14/2016,117.86
11/15/2016,118.32
11/16/2016,119.21
11/17/2016,119.45
11/18/2016,120.00
11/21/2016,119.50
11/22/2016,119.69
11/23/2016,120.14
11/25/2016,120.66
11/28/2016,121.82
11/29/2016,120.68
11/30/2016,119.27
12/1/2016,118.47
12/2/2016,118.24
12/5/2016,119.29
12/6/2016,119.25
12/7/2016,119.92
12/8/2016,120.45
12/9/2016,121.26
12/12/2016,121.74
12/13/2016,122.68
12/14/2016,122.84
12/15/2016,122.36
12/16/2016,123.24
12/19/2016,122.99
12/20/2016,123.33
12/21/2016,123.18
12/22/2016,123.72
12/23/2016,123.14
12/27/2016,123.07
12/28/2016,122.68
12/29/2016,122.79
12/30/2016,121.72
1/3/2017,119.62
1/4/2017,119.48
1/5/2017,119.70
1/6/2017,120.76
1/9/2017,120.43
1/10/2017,120.25
1/11/2017,120.88
1/12/2017,122.10
1/13/2017,121.50
1/17/2017,122.75
1/18/2017,122.71
1/19/2017,122.18
1/20/2017,122.26
1/23/2017,121.38
1/24/2017,121.05
1/25/2017,121.79
1/26/2017,121.88
1/27/2017,122.86
1/30/2017,123.02
1/31/2017,122.57
2/1/2017,122.42
2/2/2017,123.22
2/3/2017,124.24
2/6/2017,124.45
2/7/2017,124.59
2/8/2017,124.67
2/9/2017,124.48
2/10/2017,125.82
2/13/2017,125.54
2/14/2017,125.81
2/15/2017,126.48
2/16/2017,126.70
2/17/2017,127.80
2/21/2017,128.04
2/22/2017,127.85
2/23/2017,128.27
2/24/2017,128.65
2/27/2017,126.99
2/28/2017,127.65
3/1/2017,129.05
3/2/2017,128.23
3/3/2017,127.90
3/6/2017,128.03
3/7/2017,128.07
3/8/2017,128.09
3/9/2017,128.14
3/10/2017,127.98
3/13/2017,127.61
3/14/2017,127.80
3/15/2017,127.88
3/16/2017,127.98
3/17/2017,128.64
3/20/2017,128.78
3/21/2017,128.52
3/22/2017,129.10
3/23/2017,129.00
3/24/2017,129.34
3/27/2017,129.49
3/28/2017,129.45
3/29/2017,128.84
3/30/2017,129.32
3/31/2017,129.61
4/3/2017,129.61
4/4/2017,129.29
4/5/2017,130.41
4/6/2017,130.15
4/7/2017,129.96
4/10/2017,129.98
4/11/2017,131.20
4/12/2017,131.26
4/13/2017,130.76
4/17/2017,131.35
4/18/2017,132.30
4/19/2017,132.64
4/20/2017,133.27
4/21/2017,133.41
4/24/2017,134.23
4/25/2017,141.70
4/26/2017,140.84
4/27/2017,140.87
4/28/2017,139.93
5/1/2017,141.15
5/2/2017,141.23
5/3/2017,142.62
5/4/2017,143.45
5/5/2017,143.96
5/8/2017,144.24
5/9/2017,144.36
5/10/2017,144.52
5/11/2017,144.21
5/12/2017,145.36
5/15/2017,146.28
5/16/2017,147.29
5/17/2017,146.41
5/18/2017,147.01
5/19/2017,148.15
5/22/2017,148.19
5/23/2017,147.82
5/24/2017,149.50
5/25/2017,149.78
5/26/2017,149.86
5/30/2017,149.93
5/31/2017,150.89
6/1/2017,152.39
6/2/2017,153.74
6/5/2017,152.79
6/6/2017,151.23
6/7/2017,151.94
6/8/2017,151.43
6/9/2017,151.48
6/12/2017,148.47
6/13/2017,149.82
6/14/2017,150.68
6/15/2017,151.17
6/16/2017,151.99
6/19/2017,153.14
6/20/2017,154.07
6/21/2017,153.73
6/22/2017,154.80
6/23/2017,154.64
6/26/2017,153.96
6/27/2017,153.72
6/28/2017,154.30
6/29/2017,153.13
6/30/2017,153.16
7/3/2017,152.50
7/5/2017,153.07
7/6/2017,153.09
7/7/2017,156.27
7/10/2017,155.52
7/11/2017,154.91
7/12/2017,156.58
7/13/2017,155.04
7/14/2017,155.28
7/17/2017,155.26
7/18/2017,153.96
7/19/2017,153.89
7/20/2017,154.21
7/21/2017,153.92
7/24/2017,151.85
7/25/2017,159.07
7/26/2017,156.51
7/27/2017,156.95
7/28/2017,155.85
7/31/2017,155.14
8/1/2017,154.04
8/2/2017,156.59
8/3/2017,154.72
8/4/2017,153.82
8/7/2017,154.97
8/8/2017,154.92
8/9/2017,154.92
8/10/2017,156.62
8/11/2017,157.30
8/14/2017,157.26
8/15/2017,157.62
8/16/2017,158.90
8/17/2017,157.89
8/18/2017,157.76
8/21/2017,158.36
8/22/2017,159.64
8/23/2017,158.81
8/24/2017,158.41
8/25/2017,158.82
8/28/2017,159.67
8/29/2017,159.38
8/30/2017,159.53
8/31/2017,159.97
9/1/2017,159.81
9/5/2017,159.10
9/6/2017,158.22
9/7/2017,159.90
9/8/2017,159.71
9/11/2017,161.53
9/12/2017,156.33
9/13/2017,157.00
9/14/2017,157.00
9/15/2017,156.92
9/18/2017,156.68
9/19/2017,157.43
9/20/2017,159.88
9/21/2017,159.03
9/22/2017,158.91
9/25/2017,156.26
9/26/2017,153.35
9/27/2017,154.05
9/28/2017,157.49
9/29/2017,156.68
10/2/2017,156.96
10/3/2017,156.86
10/4/2017,157.21
10/5/2017,158.80
10/6/2017,159.60
10/9/2017,160.12
10/10/2017,160.58
10/11/2017,163.15
10/12/2017,163.91
10/13/2017,165.37
10/16/2017,165.01
10/17/2017,165.40
10/18/2017,165.77
10/19/2017,166.50
10/20/2017,166.30
10/23/2017,163.34
10/24/2017,163.88
10/25/2017,163.58
10/26/2017,164.01
10/27/2017,165.39
10/30/2017,166.23
10/31/2017,166.91
11/1/2017,166.37
11/2/2017,168.10
11/3/2017,168.65
11/6/2017,170.07
11/7/2017,170.77
11/8/2017,170.10
11/9/2017,167.00
11/10/2017,165.59
11/13/2017,167.37
11/14/2017,168.11
11/15/2017,167.32
11/16/2017,168.09
11/17/2017,166.72
11/20/2017,166.93
11/21/2017,168.30
11/22/2017,169.05
11/24/2017,169.11
11/27/2017,168.96
11/28/2017,171.34
11/29/2017,170.43
11/30/2017,171.97
12/1/2017,172.87
12/4/2017,170.65
12/5/2017,172.99
12/6/2017,173.48
12/7/2017,172.91
12/8/2017,173.15
12/11/2017,173.25
12/12/2017,172.23
12/13/2017,173.55
12/14/2017,173.14
12/15/2017,174.06
12/18/2017,174.20
12/19/2017,173.39
12/20/2017,172.17
12/21/2017,171.85
12/22/2017,171.42
12/26/2017,171.29
12/27/2017,172.67
12/28/2017,173.10
12/29/2017,172.12
1/2/2018,173.22
1/3/2018,172.49
1/4/2018,173.70
1/5/2018,174.05
1/8/2018,173.93
1/9/2018,173.54
1/10/2018,173.51
1/11/2018,173.39
1/12/2018,173.57
1/16/2018,173.68
1/17/2018,174.98
1/18/2018,174.57
1/19/2018,176.12
1/22/2018,176.21
1/23/2018,176.81
1/24/2018,176.12
1/25/2018,175.66
1/26/2018,178.36
1/29/2018,177.77
1/30/2018,172.48
1/31/2018,171.14
2/1/2018,171.90
2/2/2018,169.38
2/5/2018,163.85
2/6/2018,165.18
2/7/2018,165.71
2/8/2018,158.97
2/9/2018,160.80
2/12/2018,163.90
2/13/2018,162.40
2/14/2018,159.99
2/15/2018,160.78
2/16/2018,157.79
2/20/2018,157.16
2/21/2018,158.64
2/22/2018,160.66
2/23/2018,163.06
2/26/2018,163.58
2/27/2018,160.66
2/28/2018,157.74
3/1/2018,155.70
3/2/2018,148.27
3/5/2018,151.03
3/6/2018,151.20
3/7/2018,152.38
3/8/2018,154.44
3/9/2018,157.24
3/12/2018,157.74
3/13/2018,158.22
3/14/2018,158.24
3/15/2018,161.61
3/16/2018,162.36
3/19/2018,159.01
3/20/2018,159.38
3/21/2018,158.66
3/22/2018,157.04
3/23/2018,154.98
3/26/2018,158.01
3/27/2018,157.48
3/28/2018,158.41
3/29/2018,156.38
4/2/2018,157.72
4/3/2018,160.40
4/4/2018,161.73
4/5/2018,163.95
4/6/2018,161.25
4/9/2018,161.23
4/10/2018,162.77
4/11/2018,163.34
4/12/2018,161.62
4/13/2018,161.73
4/16/2018,161.63
4/17/2018,162.55
4/18/2018,161.81
4/19/2018,159.53
4/20/2018,158.77
4/23/2018,158.99
4/24/2018,157.32
4/25/2018,155.94
4/26/2018,158.90
4/27/2018,158.30
4/30/2018,167.44
5/1/2018,163.44
5/2/2018,160.68
5/3/2018,160.08
5/4/2018,165.03
5/7/2018,165.00
5/8/2018,164.77
5/9/2018,164.24
5/10/2018,165.07
5/11/2018,165.39
5/14/2018,164.72
5/15/2018,163.06
5/16/2018,162.87
5/17/2018,161.31
5/18/2018,160.98
5/21/2018,161.48
5/22/2018,159.45
5/23/2018,161.62
5/24/2018,162.39
5/25/2018,163.21
5/29/2018,160.62
5/30/2018,161.82
5/31/2018,160.01
6/1/2018,159.16
6/4/2018,160.22
6/5/2018,159.48
6/6/2018,162.38
6/7/2018,169.48
6/8/2018,168.91
6/11/2018,166.49
6/12/2018,166.73
6/13/2018,166.58
6/14/2018,167.05
6/15/2018,166.46
6/18/2018,166.28
6/19/2018,164.97
6/20/2018,162.56
6/21/2018,160.53
6/22/2018,164.55
6/25/2018,159.81
6/26/2018,160.91
6/27/2018,157.42
6/28/2018,156.32
6/29/2018,156.69
7/2/2018,156.87
7/3/2018,156.48
7/5/2018,157.32
7/6/2018,159.42
7/9/2018,159.94
7/10/2018,160.62
7/11/2018,158.62
7/12/2018,159.12
7/13/2018,158.51
7/16/2018,158.78
7/17/2018,159.75
7/18/2018,157.93
7/19/2018,157.41
7/20/2018,157.97
7/23/2018,158.75
7/24/2018,157.94
7/25/2018,158.89
7/26/2018,156.14
7/27/2018,157.48
7/30/2018,158.64
7/31/2018,157.54
8/1/2018,156.92
8/2/2018,155.41
8/3/2018,156.21
8/6/2018,156.72
8/7/2018,156.04
8/8/2018,158.92
8/9/2018,159.30
8/10/2018,158.68
8/13/2018,158.14
8/14/2018,160.60
8/15/2018,159.88
8/16/2018,161.73
8/17/2018,161.15
8/20/2018,161.68
8/21/2018,161.04
8/22/2018,160.55
8/23/2018,159.05
8/24/2018,159.38
8/27/2018,160.48
8/28/2018,161.64
8/29/2018,163.11
8/30/2018,162.80
8/31/2018,162.23
9/4/2018,161.72
9/5/2018,163.24
9/6/2018,163.74
9/7/2018,163.90
9/10/2018,165.07
9/11/2018,164.62
9/12/2018,164.74
9/13/2018,162.40
9/14/2018,160.84
9/17/2018,158.14
9/18/2018,157.77
9/19/2018,159.18
9/20/2018,160.79
9/21/2018,165.30
9/24/2018,163.31
9/25/2018,166.41
9/26/2018,165.76
9/27/2018,166.53
9/28/2018,167.29
10/1/2018,166.67
10/2/2018,165.18
10/3/2018,164.66
10/4/2018,165.80
10/5/2018,166.57
10/8/2018,167.77
10/9/2018,169.83
10/10/2018,168.37
10/11/2018,162.97
10/12/2018,163.82
10/15/2018,163.67
10/16/2018,164.07
10/17/2018,166.77
10/18/2018,166.81
10/19/2018,167.49
10/22/2018,166.63
10/23/2018,177.15
10/24/2018,177.35
10/25/2018,175.31
10/26/2018,173.34
10/29/2018,173.23
10/30/2018,178.49
10/31/2018,176.90
11/1/2018,174.88
11/2/2018,176.75
11/5/2018,180.39
11/6/2018,182.71
11/7/2018,184.25
11/8/2018,185.48
11/9/2018,185.94
11/12/2018,184.37
11/13/2018,184.01
11/14/2018,183.85
11/15/2018,183.56
11/16/2018,187.59
11/19/2018,186.72
11/20/2018,183.71
11/21/2018,182.72
11/23/2018,181.93
11/26/2018,183.89
11/27/2018,184.63
11/28/2018,187.85
11/29/2018,189.26
11/30/2018,188.51
12/3/2018,185.37
12/4/2018,185.04
12/6/2018,185.45
12/7/2018,182.96
12/10/2018,184.65
12/11/2018,183.59
12/12/2018,183.48
12/13/2018,186.43
12/14/2018,183.29
12/17/2018,180.79
12/18/2018,179.71
12/19/2018,179.16
12/20/2018,173.68
12/21/2018,174.15
12/24/2018,170.28
12/26/2018,174.03
12/27/2018,175.71
12/28/2018,175.56
12/31/2018,177.57
1/2/2019,176.06
1/3/2019,174.90
1/4/2019,178.28
1/7/2019,180.22
1/8/2019,180.60
1/9/2019,180.29
1/10/2019,181.55
1/11/2019,182.37
1/14/2019,181.22
1/15/2019,181.02
1/16/2019,179.35
1/17/2019,181.11
1/18/2019,182.57
1/22/2019,184.57
1/23/2019,186.09
1/24/2019,187.37
1/25/2019,184.00
1/28/2019,183.60
1/29/2019,182.17
1/30/2019,181.77
1/31/2019,178.78
2/1/2019,176.72
2/4/2019,177.55
2/5/2019,177.57
2/6/2019,176.18
2/7/2019,175.28
2/8/2019,174.75
2/11/2019,174.26
2/12/2019,173.97
2/13/2019,174.15
2/14/2019,175.87
2/15/2019,179.97
2/19/2019,179.25
2/20/2019,180.49
2/21/2019,182.81
2/22/2019,183.17
2/25/2019,182.61
2/26/2019,183.21
2/27/2019,183.36
2/28/2019,183.84
3/1/2019,185.05
3/4/2019,180.59
3/5/2019,181.35
3/6/2019,182.03
3/7/2019,180.52
3/8/2019,179.50
3/11/2019,181.08
3/12/2019,181.83
3/13/2019,182.06
3/14/2019,182.74
3/15/2019,185.33
3/18/2019,183.95
3/19/2019,183.11
3/20/2019,184.97
3/21/2019,186.37
3/22/2019,186.81
3/25/2019,185.72
3/26/2019,187.48
3/27/2019,187.51
3/28/2019,189.39
3/29/2019,189.90
4/1/2019,188.39
4/2/2019,188.35
4/3/2019,188.35
4/4/2019,189.87
4/5/2019,190.71
4/8/2019,189.85
4/9/2019,190.08
4/10/2019,189.22
4/11/2019,188.88
4/12/2019,191.60
4/15/2019,191.85
4/16/2019,191.70
4/17/2019,191.61
4/18/2019,194.91
4/22/2019,193.92
4/23/2019,195.26
4/24/2019,197.63
4/25/2019,197.93
4/26/2019,197.42
4/29/2019,197.12
4/30/2019,197.57
5/1/2019,194.17
5/2/2019,194.61
5/3/2019,197.52
5/6/2019,198.90
5/7/2019,198.04
5/8/2019,198.03
5/9/2019,197.73
5/10/2019,199.99
5/13/2019,199.03
5/14/2019,198.01
5/15/2019,199.07
5/16/2019,199.99
5/17/2019,199.22
5/20/2019,198.99
5/21/2019,199.84
5/22/2019,199.96
5/23/2019,198.97
5/24/2019,197.77
5/28/2019,196.67
5/29/2019,196.02
5/30/2019,199.24
5/31/2019,198.27
6/3/2019,198.78
6/4/2019,199.63
6/5/2019,200.13
6/6/2019,203.05
6/7/2019,205.48
6/10/2019,201.30
6/11/2019,203.26
6/12/2019,204.93
6/13/2019,204.49
6/14/2019,205.29
6/17/2019,203.81
6/18/2019,204.51
6/19/2019,204.55
6/20/2019,205.12
6/21/2019,204.26
6/24/2019,203.92
6/25/2019,205.71
6/26/2019,204.55
6/27/2019,206.27
6/28/2019,207.66
7/1/2019,206.30
7/2/2019,209.58
7/3/2019,212.81
7/5/2019,211.24
7/8/2019,212.16
7/9/2019,212.09
7/10/2019,213.00
7/11/2019,212.69
7/12/2019,212.99
7/15/2019,214.21
7/16/2019,213.72
7/17/2019,213.71
7/18/2019,215.91
7/19/2019,213.87
7/22/2019,215.00
7/23/2019,214.31
7/24/2019,212.78
7/25/2019,214.44
7/26/2019,215.58
7/29/2019,214.98
7/30/2019,212.34
7/31/2019,210.72
8/1/2019,211.25
8/2/2019,214.48
8/5/2019,210.45
8/6/2019,214.08
8/7/2019,216.83
8/8/2019,218.01
8/9/2019,221.15
8/12/2019,217.16
8/13/2019,219.73
8/14/2019,216.48
8/15/2019,218.27
8/16/2019,218.47
8/19/2019,218.78
8/20/2019,218.47
8/21/2019,220.71
8/22/2019,219.49
8/23/2019,214.66
8/26/2019,216.91
8/27/2019,216.05
8/28/2019,218.07
8/29/2019,220.54
8/30/2019,217.97
9/3/2019,217.13
9/4/2019,218.50
9/5/2019,219.49
9/6/2019,220.03
9/9/2019,217.26
9/10/2019,209.68
9/11/2019,210.20
9/12/2019,212.15
9/13/2019,209.81
9/16/2019,207.40
9/17/2019,209.85
9/18/2019,210.43
9/19/2019,210.52
9/20/2019,209.39
9/23/2019,211.54
9/24/2019,212.02
9/25/2019,212.63
9/26/2019,212.60
9/27/2019,213.16
9/30/2019,214.71
10/1/2019,209.02
10/2/2019,206.27
10/3/2019,210.03
10/4/2019,211.69
10/7/2019,211.92
10/8/2019,211.11
10/9/2019,212.83
10/10/2019,211.76
10/11/2019,209.02
10/14/2019,208.38
10/15/2019,207.22
10/16/2019,208.30
10/17/2019,206.85
10/18/2019,208.50
10/21/2019,209.85
10/22/2019,199.27
10/23/2019,199.21
10/24/2019,196.02
10/25/2019,194.61
10/28/2019,191.78
10/29/2019,192.62
10/30/2019,196.89
10/31/2019,196.70
11/1/2019,193.94
11/4/2019,188.66
11/5/2019,192.18
11/6/2019,194.18
11/7/2019,193.08
11/8/2019,193.61
11/11/2019,192.64
11/12/2019,193.28
11/13/2019,195.00
11/14/2019,194.00
11/15/2019,193.97
11/18/2019,194.28
11/19/2019,193.44
11/20/2019,194.13
11/21/2019,192.35
11/22/2019,193.14
11/25/2019,191.89
11/26/2019,194.01
11/27/2019,196.30
11/29/2019,194.48
12/2/2019,195.18
12/3/2019,193.12
12/4/2019,194.31
12/5/2019,194.21
12/6/2019,195.35
12/9/2019,194.68
12/10/2019,194.95
12/11/2019,194.72
12/12/2019,196.31
12/13/2019,197.12
12/16/2019,197.88
12/17/2019,196.52
12/18/2019,195.63
12/19/2019,197.06
12/20/2019,197.14
12/23/2019,196.20
12/24/2019,196.67
12/26/2019,197.06
12/27/2019,198.17
12/30/2019,196.91
12/31/2019,197.61
1/2/2020,200.79
1/3/2020,200.08
1/6/2020,202.33
1/7/2020,202.63
1/8/2020,205.91
1/9/2020,208.35
1/10/2020,207.27
1/13/2020,206.51
1/14/2020,207.32
1/15/2020,209.77
1/16/2020,210.85
1/17/2020,211.98
1/21/2020,211.16
1/22/2020,211.44
1/23/2020,213.42
1/24/2020,211.24
1/27/2020,209.34
1/28/2020,210.39
1/29/2020,214.44
1/30/2020,216.18
1/31/2020,213.97
2/3/2020,215.18
2/4/2020,214.62
2/5/2020,214.37
2/6/2020,212.87
2/7/2020,211.61
2/10/2020,213.21
2/11/2020,215.73
2/12/2020,217.46
2/13/2020,217.42
2/14/2020,217.09
2/18/2020,216.15
2/19/2020,215.63
2/20/2020,215.08
2/21/2020,215.87
2/24/2020,213.52
2/25/2020,212.10
2/26/2020,210.10
2/27/2020,201.00
2/28/2020,194.17
3/2/2020,202.55
3/3/2020,199.51
3/4/2020,207.02
3/5/2020,198.32
3/6/2020,198.86
3/9/2020,186.86
3/10/2020,199.86
3/11/2020,188.25
3/12/2020,170.13
3/13/2020,177.13
3/16/2020,149.01
3/17/2020,147.62
3/18/2020,137.30
3/19/2020,149.50
3/20/2020,148.49
3/23/2020,137.10
3/24/2020,161.95
3/25/2020,162.98
3/26/2020,167.35
3/27/2020,164.01
3/30/2020,168.13
3/31/2020,165.35
4/1/2020,158.17
4/2/2020,161.50
4/3/2020,160.33
4/6/2020,177.04
4/7/2020,175.59
4/8/2020,177.49
4/9/2020,183.70
4/13/2020,180.12
4/14/2020,183.99
4/15/2020,177.84
4/16/2020,179.50
4/17/2020,186.10
4/20/2020,181.65
4/21/2020,177.58
4/22/2020,186.48
4/23/2020,182.04
4/24/2020,184.02
4/27/2020,185.89
4/28/2020,185.93
4/29/2020,187.82
4/30/2020,187.56
5/1/2020,182.66
5/4/2020,181.87
5/5/2020,179.24
5/6/2020,176.97
5/7/2020,181.12
5/8/2020,181.23
5/11/2020,180.88
5/12/2020,176.54
5/13/2020,172.82
5/14/2020,175.41
5/15/2020,173.81
5/18/2020,179.83
5/19/2020,179.57
5/20/2020,184.10
5/21/2020,185.08
5/22/2020,184.41
5/26/2020,184.84
5/27/2020,187.72
5/28/2020,188.73
5/29/2020,186.32
6/1/2020,187.41
6/2/2020,187.59
6/3/2020,193.29
6/4/2020,193.24
6/5/2020,197.16
6/8/2020,202.65
6/9/2020,199.52
6/10/2020,195.80
6/11/2020,187.51
6/12/2020,189.17
6/15/2020,189.49
6/16/2020,190.32
6/17/2020,190.79
6/18/2020,189.49
6/19/2020,186.56
6/22/2020,187.46
6/23/2020,186.62
6/24/2020,184.29
6/25/2020,182.76
6/26/2020,179.74
6/29/2020,182.80
6/30/2020,184.47
7/1/2020,184.66
7/2/2020,183.52
7/6/2020,188.50
7/7/2020,185.82
7/8/2020,185.85
7/9/2020,184.33
7/10/2020,184.88
7/13/2020,184.92
7/14/2020,190.72
7/15/2020,191.77
7/16/2020,190.92
7/17/2020,191.48
7/20/2020,191.61
7/21/2020,192.98
7/22/2020,198.62
7/23/2020,197.55
7/24/2020,198.72
7/27/2020,201.25
7/28/2020,196.24
7/29/2020,196.21
7/30/2020,195.41
7/31/2020,194.28
8/3/2020,194.40
8/4/2020,199.36
8/5/2020,199.26
8/6/2020,203.18
8/7/2020,204.60
8/10/2020,204.12
8/11/2020,205.00
8/12/2020,206.02
8/13/2020,206.49
8/14/2020,207.03
8/17/2020,208.67
8/18/2020,210.32
8/19/2020,209.51
8/20/2020,209.88
8/21/2020,211.57
8/24/2020,212.62
8/25/2020,212.65
8/26/2020,213.76
8/27/2020,212.19
8/28/2020,214.91
8/31/2020,213.52
9/1/2020,212.69
9/2/2020,216.23
9/3/2020,213.80
9/4/2020,211.73
9/8/2020,213.58
9/9/2020,215.71
9/10/2020,217.24
9/11/2020,218.00
9/14/2020,220.56
9/15/2020,222.37
9/16/2020,224.81
9/17/2020,222.58
9/18/2020,220.27
9/21/2020,216.41
9/22/2020,216.41
9/23/2020,214.97
9/24/2020,216.12
9/25/2020,218.18
9/28/2020,220.26
9/29/2020,218.68
9/30/2020,219.49
10/1/2020,219.59
10/2/2020,222.67
10/5/2020,226.07
10/6/2020,224.09
10/7/2020,226.48
10/8/2020,225.80
10/9/2020,224.83
10/12/2020,226.11
10/13/2020,227.35
10/14/2020,227.62
10/15/2020,229.64
10/16/2020,229.37
10/19/2020,226.00
10/20/2020,227.45
10/21/2020,228.19
10/22/2020,229.15
10/23/2020,228.71
10/26/2020,224.27
10/27/2020,222.97
10/28/2020,214.69
10/29/2020,214.95
10/30/2020,213.00
11/2/2020,212.56
11/3/2020,216.80
11/4/2020,214.87
11/5/2020,216.31
11/6/2020,216.56
11/9/2020,213.22
11/10/2020,213.32
11/11/2020,218.02
11/12/2020,213.07
11/13/2020,213.28
11/16/2020,216.73
11/17/2020,216.01
11/18/2020,215.52
11/19/2020,215.11
11/20/2020,214.09
11/23/2020,217.00
11/24/2020,219.71
11/25/2020,219.34
11/27/2020,218.33
11/30/2020,217.44
12/1/2020,216.14
12/2/2020,210.86
12/3/2020,211.51
12/4/2020,210.74
12/7/2020,208.89
12/8/2020,208.39
12/9/2020,208.69
12/10/2020,208.04
12/11/2020,207.76
12/14/2020,211.92
12/15/2020,214.86
12/16/2020,213.80
12/17/2020,214.25
12/18/2020,215.08
12/21/2020,211.67
12/22/2020,211.92
12/23/2020,212.02
12/24/2020,211.39
12/28/2020,214.02
12/29/2020,212.71
12/30/2020,211.56
12/31/2020,214.58
1/4/2021,210.22
1/5/2021,211.48
1/6/2021,211.00
1/7/2021,211.98
1/8/2021,215.87
1/11/2021,214.23
1/12/2021,211.60
1/13/2021,212.09
1/14/2021,208.50
1/15/2021,209.91
1/19/2021,209.09
1/20/2021,213.63
1/21/2021,213.53
1/22/2021,213.38
1/25/2021,213.34
1/26/2021,215.38
1/27/2021,207.00
1/28/2021,206.82
1/29/2021,207.84
2/1/2021,207.93
2/2/2021,209.76
2/3/2021,208.71
2/4/2021,211.03
2/5/2021,212.58
2/8/2021,211.58
2/9/2021,215.98
2/10/2021,214.40
2/11/2021,214.27
2/12/2021,213.90
2/16/2021,215.03
2/17/2021,213.45
2/18/2021,215.43
2/19/2021,212.24
2/22/2021,212.06
2/23/2021,211.32
2/24/2021,213.27
2/25/2021,210.95
2/26/2021,206.14
3/1/2021,208.25
3/2/2021,208.67
3/3/2021,205.82
3/4/2021,204.84
3/5/2021,207.37
3/8/2021,209.11
3/9/2021,208.55
3/10/2021,213.31
3/11/2021,211.57
3/12/2021,212.34
3/15/2021,220.46
3/16/2021,219.86
3/17/2021,224.11
3/18/2021,222.90
3/19/2021,222.44
3/22/2021,225.07
3/23/2021,224.37
3/24/2021,224.05
3/25/2021,224.20
3/26/2021,225.21
3/29/2021,227.35
3/30/2021,224.98
3/31/2021,224.14
4/1/2021,225.21
4/5/2021,228.85
4/6/2021,231.91
4/7/2021,232.61
4/8/2021,230.25
4/9/2021,231.48
4/12/2021,230.96
4/13/2021,231.32
4/14/2021,230.31
4/15/2021,231.28
4/16/2021,233.08
4/19/2021,231.81
4/20/2021,233.01
4/21/2021,232.26
4/22/2021,232.96
4/23/2021,234.58
4/26/2021,232.31
4/27/2021,234.98
4/28/2021,232.41
4/29/2021,235.21
4/30/2021,236.08
5/3/2021,235.56
5/4/2021,233.86
5/5/2021,235.04
5/6/2021,234.86
5/7/2021,234.84
5/10/2021,237.11
5/11/2021,233.86
5/12/2021,227.94
5/13/2021,229.77
5/14/2021,231.72
5/17/2021,231.68
5/18/2021,231.93
5/19/2021,230.15
5/20/2021,232.18
5/21/2021,231.24
5/24/2021,231.91
5/25/2021,232.14
5/26/2021,232.35
5/27/2021,234.86
5/28/2021,233.89
6/1/2021,233.24
6/2/2021,233.78
6/3/2021,232.45
6/4/2021,233.38
6/7/2021,231.69
6/8/2021,232.64
6/9/2021,231.47
6/10/2021,234.59
6/11/2021,236.93
6/14/2021,236.98
6/15/2021,236.35
6/16/2021,235.58
6/17/2021,233.88
